1.0,1.0,0.5827611764705882,0.5436788235294115,0.2524290196078431,0.014219222381027283,0.016178420982836544,0.041121297048764195,-0.01261608323588342,-0.01606262865584515,-0.0414208455525787
1.0,10.0,0.6418776470588233,0.5707792156862743,0.21356117647058828,0.015385763907798932,0.011117649348134081,0.013643026443930562,0.00958079454058568,-0.003776926120268728,-0.0036602606409350865
1.0,11.0,0.6037196078431372,0.5767882352941175,0.28218666666666664,0.00866182790127529,0.007072143206609618,0.012217560199954952,-0.004718026306723902,-0.002625301687056115,-0.00947759199969369
1.0,12.0,0.5897078431372548,0.5937196078431373,0.25220313725490195,0.007902617352181115,0.005937386677119238,0.010584008422828382,0.003378010073966692,-0.003397407419730265,-0.005270023754870965
1.0,13.0,0.5911294117647058,0.5920541176470587,0.2534298039215686,0.00746248441117847,0.006502137654587151,0.012149191026525197,-0.0013432404946705236,-0.0021677264866343466,-0.004776327679330301
1.0,14.0,0.5887678431372548,0.5696823529411763,0.3188945098039216,0.0075299819637036506,0.0050257912282747775,0.00840690694780582,-0.003656727455780778,0.001842329852264532,-0.00582531724023529
1.0,15.0,0.5885149019607843,0.5732415686274508,0.2883270588235293,0.007297507445514484,0.005083255245490954,0.011635402128803369,0.003100555044517523,-0.0008898710156924346,0.00854277585268755
1.0,16.0,0.6181294117647056,0.5396921568627451,0.2745360784313725,0.008550522443910755,0.006171753879074225,0.014560829787163035,-0.002476227215583968,0.003670809301924193,0.013987321550790112
1.0,17.0,0.6184709803921568,0.5392243137254902,0.27356352941176465,0.008899505569684864,0.005844578266843772,0.014155110591695481,0.00312262224225523,0.0033125148896920985,0.014492304485479104
1.0,18.0,0.6642462745098039,0.5763568627450979,0.293753725490196,0.01096011023217479,0.007719973146989229,0.01897520110507621,-0.005269143697594706,0.004132009333322676,0.012735189037286524
1.0,19.0,0.7006988235294116,0.6013341176470587,0.29312235294117645,0.008361171274567978,0.007123736346254654,0.013203977800563944,0.0018656994093892685,0.0018405443298308791,0.005428805841730829
1.0,2.0,0.5638388235294116,0.5349650980392157,0.2718525490196078,0.009739091366939451,0.007821303718005622,0.011826672258131986,-0.005271454329115797,0.0031364744393595437,-0.005450054798893598
1.0,20.0,0.6221223529411762,0.5485180392156862,0.26626980392156857,0.010042633119318979,0.0057724925268975045,0.011917155116984761,-0.002240582240767532,-0.0025952175613258013,-0.008996988150251758
